No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t (v_p stehen )v_p )s )s (und und )und (s (s (d die )d (n_p teller )n_p (deren deren )deren (t (n_p teller )n_p (v_p fliegen )v_p )t (v_p liegen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (v_p liegen )v_p )s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_p flaschen )n_p (v_p stehen )v_p )t )p (v_s geht )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_p hünde )n_p (v_p fallen )v_p )t )p (v_p fallen )v_p )t (v_p liegen )v_p )s )s )s )s )s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s>
TRUE:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t (v_p stehen )v_p )s )s (und und )und (s (s (d die )d (n_p teller )n_p (deren deren )deren (t (n_p teller )n_p (v_p fliegen )v_p )t (v_p liegen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (v_p liegen )v_p )s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_p flaschen )n_p (v_p stehen )v_p )t )p (v_s geht )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_p hünde )n_p (v_p fallen )v_p )t )p (v_p stehen )v_p )t (v_p fallen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 3800/7698 - Loss: 0.1797, Accuracy: 0.9737, F1: 0.9737, Lengths : 43.13
IN:
	<s> die mutter schwimmt und die bärin deren hünde fallen spielt und die flaschen deren mutter geht fliegen und die mutter deren teller fliegen geht und die bären deren mutter singt fallen und die flaschen deren flaschen deren flaschen fallen liegen fliegen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_p hünde )n_p (v_p fallen )v_p )t (v_s spielt )v_s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p teller )n_p (v_p fliegen )v_p )t (v_s geht )v_s )s )s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s mutter )n_s (v_s singt )v_s )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p flaschen )n_p (p (deren deren )deren (t (n_p flaschen )n_p (v_p fallen )v_p )t )p (v_p fliegen )v_p )t (v_p fliegen )v_p )s )s )s )s )s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )n_p </s></s></s></s></s></s></s></s> )n_p )n_p </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )n_p )n_p </s></s> )n_p )n_p )n_p )n_p </s></s></s> )n_p )n_p )n_p </s></s></s> )n_p </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )n_p )n_p )n_p </s></s> )n_p )n_p
TRUE:
	(s (s (s (s (d die )d (n_s mutter )n_s (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_p hünde )n_p (v_p fallen )v_p )t (v_s spielt )v_s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_s mutter )n_s (deren deren )deren (t (n_p teller )n_p (v_p fliegen )v_p )t (v_s geht )v_s )s )s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s mutter )n_s (v_s singt )v_s )t (v_p fallen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p flaschen )n_p (p (deren deren )deren (t (n_p flaschen )n_p (v_p fallen )v_p )t )p (v_p liegen )v_p )t (v_p fliegen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 3876/7698 - Loss: 0.3114, Accuracy: 0.9596, F1: 0.9596, Lengths : 44.00
IN:
	<s> die tochter geht und die bärin geht und die tochter singt und die flaschen stehen und die mutter tanzt und die mutter geht und die tochter deren mutter tanzt geht und die tochter spielt und die teller fliegen und die teller liegen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s die )d (n_s tochter )n_s (v_s geht )v_s )s (und und )und (s (s (s (d die )d (n_s bärin )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_s tochter )n_s (v_s singt )v_s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (v_p stehen )v_p )s (und und )und (s (d die )d (n_s mutter )n_s (v_s tanzt )v_s )s )s )s )s (und und )und (s (s (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_s mutter )n_s (v_s tanzt )v_s )t (v_s geht )v_s )s )s (und und )und (s (s (d (d die )d (n_s tochter )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_p teller )n_p (v_p fliegen )v_p )s )s )s und )und (s (d die )d (n_p teller )n_p (v_p fliegen )v_p )s )s )s )s )s )s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )n_p )n_p )v_s )v_s )n_p )n_p )n_p )n_p )n_p )v_s )v_s )v_s )v_s </s> )n_p )n_p )n_p )n_p )n_p )n_p )v_s )v_s )v_s )n_p )n_p )n_p )n_p )n_p )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )v_s )v_s )n_p )n_p )n_p )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_p )v_p )n_p )n_p )n_p )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )n_p )n_p )n_p )v_s )v_s )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p )n_p
TRUE:
	(s (s (s (d die )d (n_s tochter )n_s (v_s geht )v_s )s (und und )und (s (s (s (d die )d (n_s bärin )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_s tochter )n_s (v_s singt )v_s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (v_p stehen )v_p )s (und und )und (s (d die )d (n_s mutter )n_s (v_s tanzt )v_s )s )s )s )s (und und )und (s (s (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s (und und )und (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_s mutter )n_s (v_s tanzt )v_s )t (v_s geht )v_s )s )s (und und )und (s (s (s (d die )d (n_s tochter )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_p teller )n_p (v_p fliegen )v_p )s )s (und und )und (s (d die )d (n_p teller )n_p (v_p liegen )v_p )s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 3952/7698 - Loss: 0.2399, Accuracy: 0.9659, F1: 0.9659, Lengths : 44.00
IN:
	<s> die mutter deren bären deren katja spielt liegen singt und die bären deren bärin geht fliegen und die bärin tanzt und die tochter tanzt und die teller fallen und die bären liegen und die bären deren teller deren bärin tanzt fallen fallen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
